Ticker,Spot,Perf_1D,Perf_1W,Perf_1M,Perf_3M,Sigma_1D,Sigma_1W,HV10,HV30,IV30,IV90,Term_Structure,Skew_1M_25D,Carry,Status,Flag,IV_Z,IV_Pct,IV_1D,IV_5D,Skew_Z,Skew_Pct,Skew_1D,Skew_5D
SPY,648.57,-1.7,-2.07,-5.02,-4.7,-2.03,-1.96,15.19,13.91,24.12,21.77,1.11,8.76,37.02,🟢 HEALTHY,Clean,2.0,95.5,-0.02,2.96,-0.0,63.6,1.98,1.21
QQQ,582.06,-1.85,-1.96,-3.2,-5.67,-1.71,-1.68,17.75,17.46,27.15,25.63,1.06,9.45,34.62,🟢 HEALTHY,Clean,1.98,95.5,1.3,4.58,-0.64,27.3,0.31,-0.72
DIA,455.89,-1.12,-2.26,-8.06,-5.25,-1.36,-2.3,13.43,14.44,25.63,21.49,1.19,6.9,47.6,🟢 HEALTHY,Clean,2.32,100.0,2.0,7.44,-0.55,36.4,0.15,-0.84
IWM,242.22,-2.18,-1.77,-7.92,-3.42,-1.76,-1.02,19.7,21.77,31.17,28.38,1.1,8.47,36.8,🟢 HEALTHY,Clean,1.37,90.9,1.48,-0.02,-0.08,59.1,-1.93,-0.31
EFA,93.59,-3.04,-2.81,-10.2,-1.96,-2.26,-1.22,22.55,20.85,30.07,24.57,1.22,-27.2,25.01,🟡 WARNING,Clean | ⚠️ Low Skew Outlier,1.62,95.5,4.91,7.5,-4.0,0.0,-2.03,-32.92
VGK,79.18,-3.47,-3.63,-11.26,-4.36,-2.57,-1.51,23.57,20.71,56.62,34.12,1.66,-43.88,58.37,🟡 WARNING,Clean | ⚠️ High IV Outlier | ⚠️ Low Skew Outlier,4.0,100.0,29.05,29.62,-4.0,0.0,-52.15,-44.89
INDA,46.59,-1.96,-3.06,-12.54,-13.96,-1.8,-1.92,14.97,16.16,26.27,23.74,1.11,2.31,43.01,🟢 HEALTHY,Clean,1.02,90.9,1.57,3.01,-0.5,31.8,-0.05,-3.07
FXI,35.16,-2.85,-2.98,-8.72,-8.91,-2.26,-1.15,22.95,20.5,51.45,28.49,1.81,-39.81,55.39,🟡 WARNING,Clean | ⚠️ High IV Outlier | ⚠️ Low Skew Outlier,4.0,100.0,23.7,23.24,-4.0,0.0,-46.04,-41.31
EWJ,81.2,-3.43,-2.59,-11.61,0.77,-2.13,-1.01,25.14,27.88,36.0,29.26,1.23,-27.09,30.17,🟡 WARNING,Clean | ⚠️ Low Skew Outlier,1.75,95.5,1.8,8.67,-4.0,0.0,-30.8,-30.74
EWY,125.78,-6.71,1.31,-3.75,37.71,-1.52,0.22,75.02,64.57,86.65,61.12,1.42,7.59,13.42,🟢 HEALTHY,Clean,1.41,95.5,16.98,26.78,-0.39,40.9,1.95,-4.58
EWZ,35.06,-3.95,-1.21,-7.1,12.48,-1.83,-0.33,37.93,32.34,55.1,36.37,1.51,-9.05,31.16,🟢 HEALTHY,Clean,3.93,100.0,16.82,19.57,-3.33,0.0,-15.23,-18.02
EEM,55.64,-3.44,-2.04,-8.59,3.57,-1.76,-0.54,32.67,29.03,47.81,34.09,1.4,-40.45,31.67,🟡 WARNING,Clean | ⚠️ High IV Outlier | ⚠️ Low Skew Outlier,4.0,100.0,13.53,19.83,-4.0,0.0,-49.7,-52.09
EWW,69.87,-3.2,-2.32,-13.48,1.48,-1.56,-0.8,28.41,31.66,39.55,75.39,0.52,-0.12,28.17,🟢 HEALTHY,Clean,1.94,95.5,5.07,7.15,-0.94,13.6,-0.17,-5.88
IEF,94.88,-0.9,-0.74,-2.39,-1.41,-2.43,-1.14,6.51,5.82,6.84,5.84,1.17,2.91,4.82,🟢 HEALTHY,Clean,1.73,95.5,-0.22,2.19,1.08,81.8,-1.32,0.31
TLT,85.83,-1.9,-0.82,-4.5,-1.96,-2.62,-0.64,14.96,11.65,14.79,12.86,1.15,4.95,-1.15,🟢 HEALTHY,Clean,3.19,100.0,0.6,4.07,2.07,95.5,-0.21,2.66
LQD,107.85,-1.23,-0.3,-3.45,-2.07,-2.59,-0.35,10.64,6.91,8.64,7.3,1.18,1.97,-23.15,🟢 HEALTHY,Clean,1.75,90.9,-0.69,1.84,-0.4,36.4,-1.85,-1.99
HYG,78.92,-0.93,-0.35,-2.34,-1.79,-2.42,-0.77,8.09,5.45,11.63,3.87,3.01,-17.05,30.44,🟡 WARNING,Clean | ⚠️ Low Skew Outlier,3.68,100.0,4.54,4.36,-4.0,0.0,-26.08,-23.53
USO,121.43,3.47,1.28,60.35,78.49,0.85,0.19,65.79,56.9,89.22,74.49,1.2,-14.4,26.26,🟢 HEALTHY,Clean,0.17,50.0,-4.6,-21.0,-0.05,45.5,-5.61,-0.16
XOM,159.67,0.95,2.27,9.22,36.83,0.69,0.88,18.75,25.94,35.78,32.23,1.11,2.94,47.6,🟢 HEALTHY,Clean,2.21,95.5,3.19,4.21,0.64,77.3,2.7,1.85
GLD,413.38,-3.06,-10.3,-7.77,3.6,-1.56,-2.47,27.17,34.5,33.08,29.03,1.14,1.1,17.87,🟢 HEALTHY,Clean,0.64,63.6,-0.71,5.99,0.06,63.6,2.79,-5.75
SLV,61.52,-6.33,-15.37,-7.31,0.97,-1.55,-1.53,51.01,77.46,66.34,60.22,1.1,4.04,23.11,🟢 HEALTHY,Clean,-0.68,31.8,3.01,-1.0,1.38,95.5,-2.13,2.09
FCX,52.09,-2.85,-7.61,-14.73,5.98,-0.97,-1.06,48.98,49.28,60.59,52.96,1.14,7.74,19.16,🟢 HEALTHY,Clean,1.27,90.9,2.76,8.87,0.48,77.3,0.18,-0.75
URA,46.44,-3.79,-5.78,-9.51,1.2,-1.26,-1.18,43.32,50.86,,,,,,🟢 HEALTHY,Clean,,,,,,,,
UNG,12.39,-1.35,-1.98,4.12,1.64,-0.47,-0.38,45.91,48.65,62.42,63.09,0.99,-6.88,26.45,🟢 HEALTHY,Clean,-0.28,40.9,-7.54,-2.78,0.49,59.1,-3.24,1.52
ADM,66.17,-3.6,-8.07,-3.5,13.62,-1.96,-2.11,36.76,27.11,33.82,31.93,1.06,5.1,-8.69,🟢 HEALTHY,Clean,0.3,59.1,1.98,-2.31,1.31,90.9,0.1,5.7
MOS,23.59,-9.96,-19.52,-18.88,-0.88,-2.14,-2.28,105.25,67.97,67.54,54.15,1.25,-5.55,-55.83,🟢 HEALTHY,Clean,2.67,100.0,11.72,13.12,-0.56,27.3,-1.94,3.8
GDX,80.12,-3.35,-14.09,-20.08,-8.74,-1.01,-1.67,48.98,61.5,56.83,47.75,1.19,2.61,13.81,🟢 HEALTHY,Clean,0.84,77.3,-3.57,5.04,0.07,45.5,5.6,3.81
SIL,79.19,-4.42,-16.02,-18.81,-6.54,-1.21,-1.62,52.53,66.16,68.08,70.09,0.97,-1.33,22.84,🟢 HEALTHY,Clean,1.68,95.5,3.86,11.96,-0.36,45.5,-0.24,-3.5
XLE,59.31,-0.08,2.79,10.34,34.4,-0.09,1.78,17.01,17.72,30.0,27.57,1.09,1.76,43.3,🟢 HEALTHY,Clean,1.1,95.5,3.71,7.22,-0.39,9.1,-0.61,-5.93
XOP,177.12,1.19,5.5,21.82,41.06,0.78,1.92,24.99,26.96,38.78,35.32,1.1,5.1,35.56,🟢 HEALTHY,Clean,0.28,72.7,1.81,2.22,0.47,72.7,2.98,1.91
ITB,88.27,-2.61,-5.17,-21.47,-10.09,-1.89,-2.39,23.3,24.76,37.15,87.93,0.42,4.75,37.28,🟢 HEALTHY,Clean,1.37,86.4,2.16,3.44,0.11,68.2,0.08,-2.63
XLF,49.08,0.18,0.39,-5.98,-10.5,0.16,0.25,12.41,18.73,20.25,21.93,0.92,-80.25,38.72,🟡 WARNING,Clean | ⚠️ Low Skew Outlier,-0.09,50.0,1.0,0.29,-4.0,0.0,-90.13,-89.17
KRE,63.04,-0.24,-0.11,-11.87,-6.25,-0.14,-0.05,11.13,25.16,42.96,30.48,1.41,14.77,74.09,🟢 HEALTHY,Clean,2.22,95.5,11.62,8.55,0.34,77.3,-7.62,7.06
XLI,161.67,-1.46,-1.81,-7.66,3.73,-1.34,-0.85,15.76,18.22,28.98,24.38,1.19,-7.8,45.62,🟡 WARNING,Clean | ⚠️ Low Skew Outlier,2.63,100.0,5.68,5.18,-4.0,0.0,-17.41,-14.78
XLB,46.98,-1.59,-4.49,-10.85,3.55,-1.63,-1.99,14.35,18.49,62.4,47.09,1.33,-20.72,77.0,🟡 WARNING,Clean | ⚠️ High IV Outlier | ⚠️ Low Skew Outlier,4.0,100.0,38.63,36.33,-4.0,0.0,-25.66,-26.28
XME,101.73,-3.27,-6.7,-11.62,-3.27,-1.63,-1.81,34.2,39.11,48.67,63.69,0.76,-4.0,29.73,🟢 HEALTHY,Clean,0.31,63.6,2.8,-2.81,-1.76,0.0,-0.39,-11.57
XRT,78.65,-1.56,-1.71,-10.01,-10.12,-1.58,-0.85,15.52,18.43,44.67,38.12,1.17,27.86,65.26,🟡 WARNING,Clean | ⚠️ High IV Outlier | ⚠️ High Skew Outlier,4.0,100.0,16.55,13.96,4.0,100.0,26.05,20.95
XLY,107.74,-1.79,-2.81,-7.15,-11.58,-1.46,-1.95,19.6,17.62,37.13,27.18,1.37,-31.98,47.21,🟡 WARNING,Clean | ⚠️ Low Skew Outlier,2.89,100.0,8.12,11.75,-4.0,0.0,-43.93,-41.12
XHB,96.27,-2.48,-4.24,-19.87,-8.38,-1.81,-1.83,21.97,24.25,,,,,,🟢 HEALTHY,Clean,,,,,,,,
XLK,135.29,-2.27,-1.1,-3.0,-6.44,-1.68,-0.9,21.35,23.99,33.07,29.72,1.11,-2.05,35.44,🟢 HEALTHY,Clean,1.46,90.9,-2.11,5.76,-2.33,0.0,-7.43,-10.53
SMH,384.74,-2.58,-0.67,-5.59,8.0,-1.26,-0.21,31.63,33.87,42.33,39.93,1.06,11.88,25.28,🟢 HEALTHY,Clean,0.32,63.6,5.11,-3.43,0.46,68.2,-2.11,-0.77
ARKK,69.15,-2.7,-1.57,-1.64,-13.89,-1.24,-0.56,33.98,38.23,74.19,47.57,1.56,-11.48,54.2,🟡 WARNING,Clean | ⚠️ High IV Outlier,4.0,100.0,27.68,29.45,-3.37,0.0,-21.86,-22.64
IBB,161.65,-1.71,-2.33,-7.11,-5.02,-1.29,-1.2,24.03,21.39,32.26,39.91,0.81,3.1,25.51,🟢 HEALTHY,Clean,2.68,100.0,4.25,6.56,-0.36,36.4,-0.01,-0.95
ARKG,26.05,-2.43,-1.18,-9.96,-12.02,-0.98,-0.25,43.22,40.21,61.48,64.36,0.96,-3.72,29.7,🟢 HEALTHY,Clean,1.31,95.5,4.37,0.96,-1.69,4.5,-7.64,-8.16
XLU,44.65,-4.06,-4.92,-3.73,4.74,-3.58,-2.39,23.12,19.51,51.0,20.14,2.53,10.44,54.67,🟡 WARNING,Clean | ⚠️ High IV Outlier,4.0,100.0,29.39,29.46,0.96,90.9,32.6,3.85
XLV,145.33,-0.87,-2.98,-7.65,-6.2,-0.92,-1.73,14.57,15.21,30.01,22.24,1.35,-0.05,51.45,🟡 WARNING,Clean | ⚠️ High IV Outlier,4.0,100.0,11.65,10.71,-2.78,0.0,-3.72,-6.9
XLP,81.29,-0.83,-4.07,-7.83,3.19,-0.85,-2.17,14.11,15.7,43.38,17.39,2.49,181.85,67.47,🟡 WARNING,Clean | ⚠️ High IV Outlier | ⚠️ High Skew Outlier,4.0,100.0,24.7,27.64,4.0,100.0,176.2,176.42
VNQ,88.75,-3.1,-3.7,-7.06,0.18,-3.48,-2.4,18.39,15.47,26.39,22.71,1.16,6.25,30.31,🟡 WARNING,Clean | ⚠️ High IV Outlier,4.0,100.0,1.59,9.01,-0.07,54.5,0.18,1.07
XLRE,40.59,-3.17,-3.93,-7.62,0.64,-3.46,-2.66,18.95,16.28,,,,,,🟢 HEALTHY,Clean,,,,,,,,
ITA,222.56,-2.09,-2.96,-6.55,4.04,-1.42,-0.98,20.15,23.87,28.85,26.25,1.1,1.28,30.16,🟢 HEALTHY,Clean,1.7,90.9,1.71,3.03,-0.48,27.3,-0.1,-0.27
