date,Ticker,Spot,RFR,IV30,Put_IV_30,Call_IV_30,1M_25dP/25dC,1M_25dC/ATM,1M_25dP/ATM,IV90,Put_IV_90,Call_IV_90,3M_25dP/25dC,3M_25dC/ATM,3M_25dP/ATM
2025-04-22,ITA,145.38,0.0421,22.2,27.37,23.73,1.1533,1.069,1.2328,22.22,25.83,21.28,1.2137,0.9578,1.1624
2025-04-23,ITA,149.44,0.0421,33.27,32.65,24.39,1.3391,0.733,0.9816,27.16,26.21,24.96,1.0501,0.9188,0.9648
2025-04-24,ITA,152.05,0.042,24.41,23.77,23.07,1.0302,0.945,0.9735,20.22,24.17,19.09,1.2665,0.9441,1.1958
2025-04-25,ITA,153.91,0.0419,19.21,23.16,19.21,1.2053,1.0,1.2053,20.74,22.13,20.74,1.0669,1.0,1.0669
2025-04-28,ITA,154.89,0.0419,27.66,21.39,23.29,0.9186,0.8419,0.7733,23.47,,16.65,,0.7094,
2025-04-29,ITA,155.6,0.0419,24.99,24.05,20.27,1.1865,0.8111,0.9623,21.36,34.31,21.52,1.5943,1.0078,1.6067
2025-04-30,ITA,156.08,0.0419,21.3,28.89,18.12,1.5944,0.8506,1.3561,18.36,27.73,18.65,1.487,1.0159,1.5106
2025-05-01,ITA,157.71,0.0418,21.98,20.82,20.41,1.0199,0.9287,0.9472,22.48,24.97,19.46,1.2831,0.8655,1.1105
2025-05-06,ITA,159.28,0.0421,21.82,23.18,17.64,1.3142,0.8084,1.0624,,,,,,
2025-05-07,ITA,159.46,0.0422,22.05,18.87,12.47,1.5128,0.5657,0.8558,,,,,,
2025-05-08,ITA,162.57,0.0422,21.53,17.14,15.18,1.1291,0.7051,0.7961,,,,,,
2025-05-09,ITA,162.46,0.0422,18.14,24.53,18.07,1.3577,0.9958,1.3519,,,,,,
2025-05-12,ITA,164.76,0.0428,18.59,19.1,15.59,1.2249,0.8387,1.0273,,,,,,
2025-05-13,ITA,166.05,0.0428,20.84,17.3,15.76,1.0976,0.7563,0.8301,,,,,,
2025-05-14,ITA,166.23,0.0428,20.67,18.89,13.44,1.4054,0.6504,0.914,,,,,,
2025-05-15,ITA,169.76,0.0426,18.16,18.33,16.3,1.125,0.8973,1.0094,,,,,,
2025-05-16,ITA,171.03,0.0424,17.02,15.69,15.87,0.9884,0.9326,0.9218,,,,,,
2025-05-19,ITA,172.38,0.0424,17.08,19.76,13.2,1.4967,0.7729,1.1567,,,,,,
2025-05-20,ITA,172.49,0.0425,17.06,22.41,15.84,1.4151,0.9284,1.3139,,,,,,
2025-05-21,ITA,169.88,0.0424,21.88,20.01,19.51,1.0255,0.8919,0.9147,,,,,,
2025-05-22,ITA,169.3,0.0423,24.24,21.36,20.1,1.0624,0.8291,0.8809,,,,,,
2025-05-23,ITA,170.14,0.0423,22.33,22.99,19.48,1.1802,0.8724,1.0296,,,,,,
2025-05-27,ITA,174.35,0.042,17.84,21.47,15.14,1.4181,0.8486,1.2034,,,,,,
2025-05-28,ITA,174.57,0.0422,22.22,19.99,19.3,1.0356,0.8687,0.8996,,,,,,
2025-05-29,ITA,175.37,0.0423,20.87,22.06,17.96,1.2281,0.8607,1.057,,,,,,
2025-05-30,ITA,176.3,0.0423,16.19,24.61,18.35,1.3411,1.1335,1.5202,,,,,,
2025-06-02,ITA,177.29,0.0423,18.54,22.99,19.13,1.202,1.0316,1.24,,,,,,
2025-06-03,ITA,178.4,0.0424,18.28,20.54,16.55,1.2408,0.9058,1.1239,,,,,,
2025-06-04,ITA,179.18,0.0424,23.46,18.49,19.79,0.9344,0.8435,0.7882,,,,,,
2025-06-05,ITA,179.28,0.0423,20.31,17.21,20.01,0.8602,0.9851,0.8474,,,,,,
2025-06-06,ITA,180.99,0.0423,20.74,21.36,14.77,1.4458,0.7122,1.0297,,,,,,
2025-06-09,ITA,181.67,0.0424,17.95,20.69,16.51,1.2529,0.9198,1.1525,,,,,,
2025-06-10,ITA,178.18,0.0425,17.51,19.24,16.04,1.1997,0.9162,1.0991,,,,,,
2025-06-11,ITA,179.73,0.0425,18.62,20.62,17.29,1.193,0.9286,1.1079,,,,,,
2025-06-12,ITA,178.52,0.0426,19.43,22.33,17.72,1.26,0.912,1.1492,,,,,,
2025-06-13,ITA,179.26,0.0424,20.93,21.98,17.62,1.2477,0.8418,1.0504,,,,,,
2025-06-16,ITA,178.38,0.0425,20.31,18.32,17.81,1.0284,0.8772,0.902,,,,,,
2025-06-17,ITA,179.19,0.0422,24.86,23.64,18.15,1.302,0.7302,0.9508,,,,,,
2025-06-18,ITA,178.0,0.0422,21.53,21.98,18.48,1.1893,0.8583,1.0207,,,,,,
2025-06-20,ITA,179.65,0.042,20.08,22.35,18.69,1.196,0.9305,1.1129,,,,,,
2025-06-23,ITA,182.21,0.0416,18.26,22.54,16.49,1.3663,0.9032,1.234,,,,,,
2025-06-24,ITA,180.96,0.0418,20.78,20.44,17.48,1.1688,0.8414,0.9835,,,,,,
2025-06-25,ITA,181.25,0.0419,20.07,19.48,16.83,1.1577,0.8385,0.9708,,,,,,
2025-06-26,ITA,183.7,0.0419,18.59,17.32,15.7,1.1027,0.8447,0.9315,,,,,,
2025-06-27,ITA,186.73,0.042,16.87,19.71,11.75,1.6775,0.6965,1.1683,,,,,,
2025-06-30,ITA,187.82,0.0419,18.07,17.13,16.59,1.0325,0.9181,0.9479,,,,,,
2025-07-01,ITA,184.2,0.0422,17.2,17.86,16.68,1.071,0.9696,1.0384,,,,,,
2025-07-02,ITA,183.92,0.0422,18.32,17.07,15.09,1.131,0.8236,0.9315,,,,,,
2025-07-03,ITA,186.04,0.0424,17.71,17.98,15.0,1.1983,0.8471,1.0151,,,,,,
2025-07-07,ITA,187.25,0.0424,17.0,20.84,17.0,1.226,0.9998,1.2257,20.75,,15.87,,0.765,
2025-07-08,ITA,185.95,0.0425,16.13,18.93,15.27,1.2395,0.9467,1.1734,18.8,,10.91,,0.5805,
2025-07-09,ITA,188.09,0.0424,15.7,,15.62,,0.9953,,17.25,21.22,17.25,1.2301,1.0,1.2301
2025-07-10,ITA,187.83,0.0424,13.54,19.47,15.95,1.221,1.1783,1.4386,18.2,,15.9,,0.8736,
2025-07-11,ITA,188.95,0.0424,18.14,18.08,16.13,1.1213,0.889,0.9968,16.79,22.88,16.79,1.3629,1.0,1.3629
2025-07-14,ITA,192.8,0.0423,18.64,16.09,15.92,1.0108,0.8541,0.8633,16.29,18.21,12.25,1.4858,0.7524,1.118
2025-07-15,ITA,192.38,0.0423,18.18,18.64,14.9,1.2511,0.8195,1.0252,16.7,16.52,14.3,1.1555,0.8562,0.9894
2025-07-16,ITA,193.58,0.0422,19.66,19.28,16.89,1.1413,0.8593,0.9807,15.76,19.47,14.48,1.3446,0.9187,1.2353
2025-07-17,ITA,195.01,0.0424,19.7,17.44,17.07,1.0215,0.8668,0.8854,14.28,20.5,16.07,1.2757,1.1249,1.4351
2025-07-18,ITA,195.25,0.0423,19.71,17.63,16.43,1.0729,0.8337,0.8945,17.6,24.18,14.48,1.6698,0.8228,1.3739
2025-07-21,ITA,193.8,0.0422,21.27,16.09,16.3,0.9867,0.7664,0.7562,19.77,,19.29,,0.9759,
2025-07-22,ITA,191.34,0.0423,21.92,20.62,15.97,1.2914,0.7283,0.9405,20.52,,16.84,,0.8206,
2025-07-23,ITA,196.03,0.0424,20.23,18.68,16.37,1.1406,0.8092,0.923,15.96,20.42,13.69,1.4913,0.8578,1.2793
2025-07-24,ITA,195.98,0.0424,24.18,16.78,16.79,0.9992,0.6945,0.694,20.94,18.75,15.35,1.2211,0.7331,0.8952
2025-07-25,ITA,197.41,0.0424,16.54,,13.92,,0.8412,,17.57,15.94,17.57,0.9076,1.0,0.9076
2025-07-28,ITA,197.19,0.0424,16.27,18.19,15.45,1.1772,0.9495,1.1177,15.83,18.35,14.93,1.2293,0.9428,1.159
2025-07-29,ITA,196.37,0.0423,19.91,15.92,16.6,0.9593,0.8336,0.7997,17.39,,17.39,,1.0,
2025-07-30,ITA,197.77,0.0423,17.06,18.35,15.13,1.2126,0.8868,1.0753,17.15,32.48,15.25,2.1292,0.8894,1.8938
2025-07-31,ITA,195.74,0.0424,19.19,15.23,17.74,0.8583,0.9248,0.7937,18.27,25.69,14.4,1.7841,0.7884,1.4067
2025-08-05,ITA,196.68,0.0415,14.63,18.61,15.34,1.2126,1.0487,1.2717,,,,,,
2025-08-06,ITA,196.55,0.0413,18.38,18.32,16.11,1.1373,0.8761,0.9964,,,,,,
2025-08-07,ITA,196.1,0.0414,14.57,17.96,14.66,1.2255,1.0063,1.2332,,,,,,
2025-08-08,ITA,195.59,0.0413,18.62,17.43,16.17,1.0785,0.8684,0.9365,,,,,,
2025-08-11,ITA,195.4,0.0414,19.86,18.32,15.19,1.2057,0.7652,0.9226,,,,,,
2025-08-12,ITA,197.38,0.0413,14.82,18.24,13.27,1.3751,0.8949,1.2306,,,,,,
2025-08-13,ITA,195.95,0.0411,13.75,19.8,13.42,1.475,0.9765,1.4403,,,,,,
2025-08-14,ITA,195.14,0.0411,21.01,16.85,14.4,1.1706,0.6853,0.8022,,,,,,
2025-08-15,ITA,194.23,0.0411,16.14,15.68,16.17,0.9699,1.0021,0.9719,,,,,,
2025-08-18,ITA,195.08,0.0412,16.95,21.93,15.3,1.4328,0.9029,1.2937,,,,,,
2025-08-19,ITA,192.4,0.0411,16.17,18.82,17.19,1.0948,1.0634,1.1642,,,,,,
2025-08-20,ITA,193.46,0.0411,17.24,18.49,15.46,1.1958,0.8966,1.0721,,,,,,
2025-08-21,ITA,194.11,0.0413,19.57,17.6,16.0,1.1,0.8173,0.8991,,,,,,
2025-08-22,ITA,194.96,0.0409,16.7,14.57,17.43,0.836,1.0438,0.8726,,,,,,
2025-08-25,ITA,194.51,0.0409,16.57,16.02,15.15,1.0575,0.9139,0.9664,,,,,,
2025-08-26,ITA,199.11,0.0409,15.52,17.44,14.19,1.2293,0.9138,1.1234,,,,,,
2025-08-27,ITA,198.37,0.0406,17.41,19.21,14.63,1.3127,0.8402,1.103,,,,,,
2025-08-28,ITA,199.29,0.0407,15.67,15.3,13.67,1.1188,0.8725,0.9762,,,,,,
2025-08-29,ITA,197.55,0.0404,17.87,18.88,14.79,1.277,0.8274,1.0566,,,,,,
2025-09-02,ITA,197.63,0.0403,16.61,22.45,14.56,1.5417,0.8765,1.3514,,,,,,
2025-09-03,ITA,196.08,0.0402,18.98,20.22,16.73,1.2085,0.8816,1.0653,,,,,,
2025-09-04,ITA,197.65,0.04,17.58,21.88,16.32,1.341,0.9281,1.2445,,,,,,
2025-09-05,ITA,197.27,0.0391,11.79,27.44,13.66,2.0089,1.1584,2.3271,15.37,26.52,15.37,1.7253,1.0,1.7253
2025-09-08,ITA,196.79,0.0393,18.61,20.21,17.7,1.1415,0.9513,1.0859,,,,,,
2025-09-09,ITA,195.37,0.0394,15.16,19.22,15.16,1.2677,1.0,1.2677,17.49,25.91,17.49,1.4818,1.0,1.4818
2025-09-10,ITA,198.03,0.0393,14.62,22.08,14.06,1.5708,0.9615,1.5104,19.16,22.75,13.95,1.631,0.7281,1.1876
2025-09-11,ITA,199.2,0.0393,17.89,18.37,15.37,1.1946,0.8593,1.0265,22.47,18.73,16.31,1.1486,0.7255,0.8334
2025-09-12,ITA,198.55,0.0393,18.64,19.36,15.91,1.2168,0.8535,1.0385,18.71,21.62,15.9,1.3598,0.8494,1.155
2025-09-15,ITA,200.94,0.039,18.36,21.12,14.82,1.4249,0.8072,1.1501,17.9,23.22,15.17,1.5301,0.8479,1.2974
2025-09-16,ITA,201.76,0.0389,18.92,21.32,16.41,1.299,0.8676,1.127,18.27,,16.81,,0.9202,
2025-09-17,ITA,200.39,0.0387,19.99,19.84,14.98,1.3241,0.7494,0.9924,18.37,20.45,16.41,1.2463,0.8935,1.1136
2025-09-18,ITA,202.84,0.0388,15.65,22.66,15.02,1.5088,0.9593,1.4475,16.08,18.5,16.08,1.1506,1.0,1.1506
2025-09-19,ITA,203.27,0.0388,17.25,21.56,17.25,1.2497,1.0,1.2497,19.8,,16.03,,0.8098,
2025-09-22,ITA,204.16,0.0385,16.17,19.06,15.81,1.2062,0.9774,1.1789,17.21,23.8,16.17,1.4713,0.9399,1.3828
2025-09-23,ITA,206.03,0.0385,16.54,20.32,15.48,1.3132,0.9355,1.2285,18.23,22.18,15.61,1.4211,0.8562,1.2167
2025-09-24,ITA,203.54,0.0386,21.37,19.68,17.83,1.1038,0.8344,0.921,20.08,20.29,16.57,1.2245,0.8255,1.0109
2025-09-25,ITA,202.98,0.0388,17.48,22.43,17.25,1.3004,0.9872,1.2838,18.61,,17.09,,0.9181,
2025-09-26,ITA,205.57,0.0386,15.61,20.99,15.54,1.3506,0.9959,1.345,17.79,20.19,17.79,1.1348,1.0,1.1348
2025-09-29,ITA,205.31,0.0386,15.24,17.2,16.78,1.0254,1.1005,1.1285,18.74,21.52,22.6,0.9524,1.2061,1.1486
2025-09-30,ITA,209.12,0.0385,15.22,17.68,13.65,1.2956,0.897,1.1621,18.6,20.47,15.39,1.3304,0.8271,1.1004
2025-10-01,ITA,209.11,0.0385,17.49,21.23,14.12,1.5036,0.8073,1.2138,18.24,24.65,17.48,1.4108,0.9579,1.3514
2025-10-02,ITA,209.24,0.0385,15.51,19.98,13.97,1.4301,0.9008,1.2883,17.69,24.89,17.69,1.4072,1.0,1.4072
2025-10-07,ITA,212.82,0.0384,17.77,21.07,15.91,1.3238,0.8956,1.1855,19.09,33.1,16.61,1.9922,0.8701,1.7335
2025-10-08,ITA,215.02,0.0384,17.93,21.86,16.23,1.3465,0.9053,1.219,18.53,25.34,16.15,1.5687,0.8716,1.3672
2025-10-09,ITA,211.1,0.0385,18.51,24.89,16.94,1.4696,0.9151,1.3448,24.55,19.17,16.58,1.1564,0.6754,0.781
2025-10-10,ITA,205.91,0.0385,26.2,22.28,21.54,1.0343,0.8222,0.8504,20.9,18.03,16.09,1.1206,0.7697,0.8625
2025-10-13,ITA,208.98,0.0385,20.09,22.42,18.53,1.2098,0.9225,1.116,20.52,,20.52,,1.0,
2025-10-14,ITA,210.61,0.0385,23.5,29.2,20.06,1.456,0.8537,1.2429,18.88,21.68,18.88,1.1482,1.0,1.1482
2025-10-15,ITA,207.55,0.0386,20.67,25.31,24.19,1.0463,1.1706,1.2248,23.08,25.37,21.06,1.2044,0.9127,1.0993
2025-10-16,ITA,206.12,0.0385,25.84,24.77,26.16,0.9468,1.0123,0.9585,21.71,,20.21,,0.9313,
